+--------------------------------------------------------------------------+
; QoR Summary                                                              ;
+-------------------------------------+------------------------------------+
; Logic Utilization (in ALMs)         ; 339,643.8 / 487,200 (69.7 %)       ;
; Total Combinational ALUTs           ; 398485                             ;
; Total Registers                     ; 997596                             ;
; Total DSP Blocks                    ; 2,600 / 4,510 (57.6 %)             ;
; Total Block Memory Bits             ; 103,635,744 / 145,612,800 (71.2 %) ;
; Total RAM Blocks                    ; 5,671 / 7,110 (79.8 %)             ;
; Total MLABs                         ; 2651.0                             ;
; AI Suite IP Fmax                    ; 542.89 MHz                         ;
; Actual AI Suite IPs Clock Frequency ; 541.67 MHz                         ;
+-------------------------------------+------------------------------------+

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Synthesis Resource Utilization                                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------------------------------------------------------------+---------------------+---------------+-------------+-------------------+------------------------------------------------------------------------------------------+
; Instance Name                                                                                                     ; Combinational ALUTs ; Registers     ; DSP Blocks  ; Block Memory Bits ; Entity Name                                                                              ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|pe_array_system                                                     ; 37753.8 (54%)  ; 37074 (47%)         ; 131223 (64%)  ; 576 (89%)   ; 20874388 (86%)    ; 349.0 (54%)  ; 1101 (86%)  ; dla_pe_array_system                                                                      ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|pe_array_system|GEN_LANE_ASSIGN[0].feature_data_reg                 ; 0.0 (0%)       ; 0 (0%)              ; 0 (0%)        ; 0 (0%)      ; 1172 (0%)         ; 0.0 (0%)     ; 7 (1%)      ; dla_delay                                                                                ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|pe_array_system|exit_fifo                                           ; 41.9 (0%)      ; 69 (0%)             ; 419 (0%)      ; 0 (0%)      ; 524288 (2%)       ; 0.0 (0%)     ; 26 (2%)     ; dla_exit_fifo                                                                            ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|pe_array_system|input_feeder                                        ; 5156.4 (7%)    ; 7158 (9%)           ; 12965 (6%)    ; 0 (0%)      ; 9601024 (40%)     ; 40.0 (6%)    ; 480 (37%)   ; dla_input_feeder                                                                         ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|pe_array_system|pe_array                                            ; 27715.6 (40%)  ; 29380 (37%)         ; 95705 (47%)   ; 576 (89%)   ; 32768 (0%)        ; 309.0 (48%)  ; 12 (1%)     ; dla_pe_array                                                                             ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|pe_array_system|scratchpad                                          ; 4688.5 (7%)    ; 206 (0%)            ; 21736 (11%)   ; 0 (0%)      ; 10715136 (44%)    ; 0.0 (0%)     ; 576 (45%)   ; dla_filter_bias_scale_scratchpad                                                         ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|pe_array_system|sequencer                                           ; 151.1 (0%)     ; 260 (0%)            ; 398 (0%)      ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_sequencer                                                                            ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|pool_inst                                                           ; 5980.4 (9%)    ; 6471 (8%)           ; 14460 (7%)    ; 0 (0%)      ; 1605632 (7%)      ; 68.0 (10%)   ; 79 (6%)     ; dla_aux_pool_top                                                                         ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|pool_inst|dla_aux_pool_config_decoder_inst                          ; 43.1 (0%)      ; 7 (0%)              ; 186 (0%)      ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_aux_pool_config_decoder                                                              ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|pool_inst|dla_aux_pool_group_inst                                   ; 5935.9 (8%)    ; 6464 (8%)           ; 14268 (7%)    ; 0 (0%)      ; 1605632 (7%)      ; 68.0 (10%)   ; 79 (6%)     ; dla_aux_pool_group                                                                       ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|softmax_inst                                                        ; 713.0 (1%)     ; 802 (1%)            ; 2553 (1%)     ; 10 (2%)     ; 73216 (0%)        ; 8.0 (1%)     ; 7 (1%)      ; dla_aux_softmax_top                                                                      ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|softmax_inst|dla_aux_softmax_config_decoder_inst                    ; 10.4 (0%)      ; 3 (0%)              ; 44 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_aux_softmax_config_decoder                                                           ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|softmax_inst|dla_aux_softmax_group_inst                             ; 700.5 (1%)     ; 798 (1%)            ; 2499 (1%)     ; 10 (2%)     ; 73216 (0%)        ; 8.0 (1%)     ; 7 (1%)      ; dla_aux_softmax_group                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|wa_pool_input_inst                                                  ; 497.0 (1%)     ; 975 (1%)            ; 1562 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_width_adapter                                                                        ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|wa_pool_output_inst                                                 ; 166.6 (0%)     ; 75 (0%)             ; 725 (0%)      ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_width_adapter                                                                        ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|wa_softmax_input_inst                                               ; 512.8 (1%)     ; 1027 (1%)           ; 1577 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_width_adapter                                                                        ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|wa_softmax_output_inst                                              ; 151.2 (0%)     ; 34 (0%)             ; 750 (0%)      ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_width_adapter                                                                        ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|wa_pool_input_inst|gen_single.inp_pipe_inst                         ; 253.5 (0%)     ; 516 (1%)            ; 1031 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|wa_pool_output_inst|gen_single.inp_pipe_inst                        ; 33.5 (0%)      ; 69 (0%)             ; 140 (0%)      ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|wa_softmax_input_inst|gen_single.inp_pipe_inst                      ; 252.6 (0%)     ; 517 (1%)            ; 1033 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|wa_softmax_output_inst|gen_single.inp_pipe_inst                     ; 10.3 (0%)      ; 21 (0%)             ; 37 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|xbar_inst|gen_single.gen_inp_pipe0[0].inp_enc_inst                  ; 255.6 (0%)     ; 516 (1%)            ; 1251 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|xbar_inst|gen_single.gen_inp_pipe0[1].inp_enc_inst                  ; 256.1 (0%)     ; 516 (1%)            ; 1087 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|xbar_inst|gen_single.gen_inp_pipe0[2].inp_enc_inst                  ; 253.1 (0%)     ; 515 (1%)            ; 1214 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|xbar_inst|gen_single.gen_inp_pipe0[3].inp_enc_inst                  ; 253.5 (0%)     ; 515 (1%)            ; 1075 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|xbar_inst|gen_single.gen_opt_pipe0[0].opt_enc_inst                  ; 518.9 (1%)     ; 516 (1%)            ; 1270 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|xbar_inst|gen_single.gen_opt_pipe0[1].opt_enc_inst                  ; 320.9 (0%)     ; 517 (1%)            ; 1371 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|xbar_inst|gen_single.gen_opt_pipe0[2].opt_enc_inst                  ; 420.2 (1%)     ; 518 (1%)            ; 1692 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|xbar_inst|gen_single.gen_opt_pipe0[3].opt_enc_inst                  ; 293.4 (0%)     ; 517 (1%)            ; 1256 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|xbar_inst|gen_single.opt0_enc_inst                                  ; 255.5 (0%)     ; 516 (1%)            ; 1200 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|xbar_inst|gen_single.opt1_enc_inst                                  ; 254.9 (0%)     ; 516 (1%)            ; 1106 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|xbar_inst                                                           ; 3193.9 (5%)    ; 5337 (7%)           ; 12924 (6%)    ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_xbar                                                                                 ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|xbar_inst|gen_single.config_handler_inst                            ; 21.9 (0%)      ; 8 (0%)              ; 103 (0%)      ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_xbar_config_handler                                                                  ;
; dla_platform_inst|dla_top_inst_3                                                                                  ; 70025.7 (25%)  ; 78745 (25%)         ; 209989 (25%)  ; 650 (25%)   ; 24301204 (25%)    ; 645.0 (25%)  ; 1287 (25%)  ; dla_top_wrapper_32x64_i5x1_fp13agx_sb32768_poolk4_actk32_prelu_rclamp_sig_softmaxk1_AGX7 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst                                                                     ; 70025.7 (100%) ; 78745 (100%)        ; 209989 (100%) ; 650 (100%)  ; 24301204 (100%)   ; 645.0 (100%) ; 1287 (100%) ; dla_top                                                                                  ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|aux_activation_inst                                                 ; 11191.0 (16%)  ; 16033 (20%)         ; 20636 (10%)   ; 64 (10%)    ; 524288 (2%)       ; 68.0 (11%)   ; 26 (2%)     ; dla_aux_activation_top                                                                   ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|aux_activation_inst|dla_aux_activation_config_decoder_inst          ; 174.5 (0%)     ; 62 (0%)             ; 626 (0%)      ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_aux_activation_config_decoder                                                        ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|aux_activation_inst|dla_aux_activation_group_inst                   ; 11013.9 (16%)  ; 15970 (20%)         ; 19997 (10%)   ; 64 (10%)    ; 524288 (2%)       ; 68.0 (11%)   ; 26 (2%)     ; dla_aux_activation_group                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|aux_activation_inst|dla_reset_handler_simple_inst                   ; 2.5 (0%)       ; 1 (0%)              ; 13 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network|dla1x_reset_handler_inst                             ; 1.3 (0%)       ; 0 (0%)              ; 6 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|debug_network|reset_synchronizer                                    ; 0.7 (0%)       ; 0 (0%)              ; 5 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|dma|ddr_reset_synchronizer                                          ; 1.7 (0%)       ; 1 (0%)              ; 7 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|interface_profiling_counters|reset_synchronizer                     ; 1.4 (0%)       ; 1 (0%)              ; 11 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|pool_inst|dla_reset_handler_simple_inst                             ; 1.2 (0%)       ; 0 (0%)              ; 7 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|softmax_inst|dla_reset_handler_simple_inst                          ; 2.3 (0%)       ; 1 (0%)              ; 15 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|wa_pool_input_inst|gen_areset.reset_handler                         ; 1.7 (0%)       ; 1 (0%)              ; 6 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|wa_pool_output_inst|gen_areset.reset_handler                        ; 1.6 (0%)       ; 1 (0%)              ; 9 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|wa_softmax_input_inst|gen_areset.reset_handler                      ; 1.9 (0%)       ; 1 (0%)              ; 7 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|wa_softmax_output_inst|gen_areset.reset_handler                     ; 1.5 (0%)       ; 1 (0%)              ; 6 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|xbar_inst|gen_areset.reset_handler                                  ; 2.0 (0%)       ; 1 (0%)              ; 7 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network                                                      ; 678.4 (1%)     ; 905 (1%)            ; 1820 (1%)     ; 0 (0%)      ; 160768 (1%)       ; 0.0 (0%)     ; 12 (1%)     ; dla_config_network                                                                       ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network|gen_fifo[10].gen_hld_fifo.dla_hld_fifo_inst          ; 36.4 (0%)      ; 57 (0%)             ; 85 (0%)       ; 0 (0%)      ; 16384 (0%)        ; 0.0 (0%)     ; 1 (0%)      ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network|gen_fifo[11].gen_hld_fifo.dla_hld_fifo_inst          ; 35.6 (0%)      ; 63 (0%)             ; 95 (0%)       ; 0 (0%)      ; 16384 (0%)        ; 0.0 (0%)     ; 1 (0%)      ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network|gen_fifo[12].gen_hld_fifo.dla_hld_fifo_inst          ; 33.2 (0%)      ; 54 (0%)             ; 79 (0%)       ; 0 (0%)      ; 12288 (0%)        ; 0.0 (0%)     ; 1 (0%)      ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network|gen_fifo[2].gen_hld_fifo.dla_hld_fifo_inst           ; 35.6 (0%)      ; 56 (0%)             ; 78 (0%)       ; 0 (0%)      ; 14848 (0%)        ; 0.0 (0%)     ; 1 (0%)      ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network|gen_fifo[3].gen_hld_fifo.dla_hld_fifo_inst           ; 38.2 (0%)      ; 66 (0%)             ; 88 (0%)       ; 0 (0%)      ; 12800 (0%)        ; 0.0 (0%)     ; 1 (0%)      ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network|gen_fifo[4].gen_hld_fifo.dla_hld_fifo_inst           ; 36.0 (0%)      ; 62 (0%)             ; 86 (0%)       ; 0 (0%)      ; 1024 (0%)         ; 0.0 (0%)     ; 1 (0%)      ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network|gen_fifo[5].gen_hld_fifo.dla_hld_fifo_inst           ; 40.4 (0%)      ; 70 (0%)             ; 123 (0%)      ; 0 (0%)      ; 16384 (0%)        ; 0.0 (0%)     ; 1 (0%)      ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network|gen_fifo[6].gen_hld_fifo.dla_hld_fifo_inst           ; 35.9 (0%)      ; 63 (0%)             ; 93 (0%)       ; 0 (0%)      ; 8704 (0%)         ; 0.0 (0%)     ; 1 (0%)      ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network|gen_fifo[9].gen_hld_fifo.dla_hld_fifo_inst           ; 39.7 (0%)      ; 71 (0%)             ; 102 (0%)      ; 0 (0%)      ; 12800 (0%)        ; 0.0 (0%)     ; 1 (0%)      ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network|gen_fifo[1].gen_acl_fifo.dla_acl_fifo_inst           ; 89.2 (0%)      ; 110 (0%)            ; 178 (0%)      ; 0 (0%)      ; 16384 (0%)        ; 0.0 (0%)     ; 1 (0%)      ; dla_acl_dcfifo                                                                           ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network|gen_fifo[7].gen_acl_fifo.dla_acl_fifo_inst           ; 83.9 (0%)      ; 107 (0%)            ; 175 (0%)      ; 0 (0%)      ; 16384 (0%)        ; 0.0 (0%)     ; 1 (0%)      ; dla_acl_dcfifo                                                                           ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network|gen_fifo[8].gen_acl_fifo.dla_acl_fifo_inst           ; 85.9 (0%)      ; 105 (0%)            ; 176 (0%)      ; 0 (0%)      ; 16384 (0%)        ; 0.0 (0%)     ; 1 (0%)      ; dla_acl_dcfifo                                                                           ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|feature_writer_clock_crosser                                        ; 318.9 (0%)     ; 64 (0%)             ; 136 (0%)      ; 0 (0%)      ; 0 (0%)            ; 26.0 (4%)    ; 0 (0%)      ; dla_acl_dcfifo                                                                           ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|debug_network                                                       ; 35.7 (0%)      ; 41 (0%)             ; 84 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_debug_network                                                                        ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|debug_network|GEN_RING[0].dla_debug_network_node_inst               ; 25.7 (0%)      ; 39 (0%)             ; 46 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_debug_network_node                                                                   ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|dla_platform_reset_inst                                             ; 26.2 (0%)      ; 41 (0%)             ; 48 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_platform_reset                                                                       ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|dla_platform_reset_inst|GEN_DDR_RESET[0].ddr_resetn_inst            ; 7.7 (0%)       ; 13 (0%)             ; 15 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_platform_reset_internal                                                              ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|dla_platform_reset_inst|dla_resetn_inst                             ; 8.0 (0%)       ; 13 (0%)             ; 15 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_platform_reset_internal                                                              ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|dla_platform_reset_inst|pcie_resetn_inst                            ; 8.4 (0%)       ; 13 (0%)             ; 15 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_platform_reset_internal                                                              ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|dla_platform_reset_inst|recombine_resets                            ; 1.5 (0%)       ; 0 (0%)              ; 3 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_cdc_reset_async                                                                      ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|dma                                                                 ; 5064.7 (7%)    ; 4569 (6%)           ; 9586 (5%)     ; 0 (0%)      ; 997376 (4%)       ; 131.0 (20%)  ; 55 (4%)     ; dla_dma                                                                                  ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|dma|config_reader                                                   ; 928.8 (1%)     ; 981 (1%)            ; 2463 (1%)     ; 0 (0%)      ; 173568 (1%)       ; 7.0 (1%)     ; 10 (1%)     ; dla_dma_reader                                                                           ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|dma|feature_reader                                                  ; 1245.6 (2%)    ; 783 (1%)            ; 1822 (1%)     ; 0 (0%)      ; 277504 (1%)       ; 54.0 (8%)    ; 14 (1%)     ; dla_dma_reader                                                                           ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|dma|filter_reader                                                   ; 790.4 (1%)     ; 549 (1%)            ; 1288 (1%)     ; 0 (0%)      ; 165888 (1%)       ; 32.0 (5%)    ; 9 (1%)      ; dla_dma_reader                                                                           ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|dma|csr                                                             ; 730.4 (1%)     ; 935 (1%)            ; 1651 (1%)     ; 0 (0%)      ; 33280 (0%)        ; 4.0 (1%)     ; 2 (0%)      ; dla_dma_csr                                                                              ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|dma|feature_writer                                                  ; 1295.1 (2%)    ; 1242 (2%)           ; 2277 (1%)     ; 0 (0%)      ; 347136 (1%)       ; 32.0 (5%)    ; 20 (2%)     ; dla_dma_writer                                                                           ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|dma|read_arb                                                        ; 72.2 (0%)      ; 77 (0%)             ; 76 (0%)       ; 0 (0%)      ; 0 (0%)            ; 2.0 (0%)     ; 0 (0%)      ; dla_dma_read_arb                                                                         ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|feature_writer_clock_crosser|GEN_RAM.GEN_MLAB.altdpram_component    ; 260.0 (0%)     ; 0 (0%)              ; 0 (0%)        ; 0 (0%)      ; 0 (0%)            ; 26.0 (4%)    ; 0 (0%)      ; altdpram                                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|feature_writer_clock_crosser|dla_acl_dcfifo_reset_synchronizer_inst ; 11.1 (0%)      ; 2 (0%)              ; 30 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_acl_dcfifo_reset_synchronizer                                                        ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|feature_writer_clock_crosser|rd_addr_inst                           ; 3.3 (0%)       ; 7 (0%)              ; 6 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_acl_dcfifo_addr_incr                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|feature_writer_clock_crosser|wr_addr_inst                           ; 3.3 (0%)       ; 7 (0%)              ; 9 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_acl_dcfifo_addr_incr                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|feature_writer_clock_crosser|rd_toggle_inst[0]                      ; 1.5 (0%)       ; 1 (0%)              ; 3 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|feature_writer_clock_crosser|rd_toggle_inst[1]                      ; 1.2 (0%)       ; 1 (0%)              ; 3 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|feature_writer_clock_crosser|rd_toggle_inst[2]                      ; 1.5 (0%)       ; 1 (0%)              ; 3 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|feature_writer_clock_crosser|rd_toggle_readback_inst[0]             ; 1.7 (0%)       ; 0 (0%)              ; 4 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|feature_writer_clock_crosser|rd_toggle_readback_inst[1]             ; 1.1 (0%)       ; 0 (0%)              ; 4 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|feature_writer_clock_crosser|rd_toggle_readback_inst[2]             ; 2.7 (0%)       ; 0 (0%)              ; 4 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|feature_writer_clock_crosser|wr_toggle_inst[0]                      ; 1.3 (0%)       ; 1 (0%)              ; 3 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|feature_writer_clock_crosser|wr_toggle_inst[1]                      ; 1.4 (0%)       ; 1 (0%)              ; 3 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|feature_writer_clock_crosser|wr_toggle_inst[2]                      ; 1.6 (0%)       ; 1 (0%)              ; 3 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_clock_cross_full_sync                                                                ;
